,Player,Average Total Rebounds,Average Total Blocks,Average Total Points,Cluster
0,A.J. Hammons,1.6,0.6,2.2,1
1,Al Horford,6.92,1.16,12.56,2
2,Al Jefferson,5.75,0.75,10.92,2
3,Alan Williams,6.2,0.7,7.4,1
4,Alen Smailagić,1.9,0.3,4.2,1
5,Alex Kirk,0.2,0.0,0.8,1
6,Alex Len,5.07,0.9,6.42,1
7,Alexis Ajinça,4.57,0.67,5.93,1
8,Alperen Şengün,7.93,0.83,15.17,2
9,Amar'e Stoudemire,4.3,0.8,5.8,1
10,Amida Brimah,1.6,1.0,2.6,1
11,Amir Johnson,3.7,0.45,4.25,1
12,Anderson Varejão,3.52,0.32,3.78,1
13,Andre Drummond,12.23,1.22,13.3,2
14,Andrea Bargnani,3.25,0.55,10.7,1
15,Andrew Bogut,5.3,0.92,3.28,1
16,Ante Žižić,3.43,0.33,5.3,1
17,Anthony Davis,11.52,2.2,25.33,2
18,Anžejs Pasečņiks,2.5,0.2,2.9,1
19,Arinze Onuaku,2.15,0.3,2.5,1
20,Aron Baynes,4.93,0.51,6.71,1
21,Bam Adebayo,8.58,0.82,15.55,2
22,Bernard James,2.4,0.9,2.8,1
23,Bismack Biyombo,5.45,1.06,5.08,1
24,Blake Griffin,3.95,0.25,5.25,1
25,Boban Marjanović,3.48,0.27,5.46,1
26,Bobby Portis,8.1,0.55,13.0,2
27,Brendan Haywood,1.3,0.5,1.6,1
28,Brook Lopez,5.51,1.87,14.89,2
29,Bruno Caboclo,2.0,0.55,3.15,1
30,Bruno Fernando,2.97,0.49,3.93,1
31,Caleb Swanigan,1.0,0.3,0.7,1
32,Cameron Bairstow,1.6,0.2,1.9,1
33,Chance Comanche,3.0,1.0,7.0,1
34,Channing Frye,2.84,0.26,6.16,1
35,Charles Bassey,4.07,0.83,4.0,1
36,Cheick Diallo,3.4,0.15,4.2,1
37,Chet Holmgren,7.9,2.3,16.5,2
38,Chimezie Metu,3.9,0.4,6.78,1
39,Chinanu Onuaku,3.0,0.1,3.4,1
40,Chris Andersen,3.35,0.62,3.52,1
41,Chris Bosh,7.0,0.6,21.1,2
42,Chris Boucher,5.6,1.45,10.1,2
43,Chris Kaman,4.0,0.4,5.7,1
44,Christian Koloko,2.9,1.0,3.1,1
45,Christian Wood,9.0,1.1,18.5,2
46,Chuck Hayes,2.9,0.05,1.85,1
47,Clint Capela,10.26,1.44,11.65,2
48,Cody Zeller,5.61,0.54,7.78,1
49,Cole Aldrich,3.38,0.65,3.32,1
50,Colin Castleton,0.8,0.0,1.5,1
51,Cristiano Felício,3.63,0.18,3.83,1
52,Dakari Johnson,1.1,0.3,1.8,1
53,Damian Jones,2.83,0.61,4.22,1
54,Daniel Gafford,5.12,1.52,8.2,2
55,Daniel Ochefu,1.2,0.0,1.3,1
56,Daniel Oturu,1.65,0.45,2.4,1
57,Daniel Theis,4.23,0.75,7.13,1
58,Dario Šarić,3.83,0.13,8.03,1
59,Darius Bazley,2.85,0.75,4.7,1
60,David West,3.15,0.85,5.7,1
61,Day'Ron Sharpe,5.3,0.7,5.75,1
62,DeAndre Jordan,10.1,1.14,8.69,2
63,DeJuan Blair,2.0,0.1,2.1,1
64,DeMarcus Cousins,9.17,1.06,18.01,2
65,DeMarre Carroll,2.7,0.3,6.0,1
66,Deandre Ayton,10.6,0.98,16.8,2
67,Dereck Lively II,6.9,1.4,8.8,2
68,Derrick Favors,6.92,0.94,8.76,2
69,Devontae Cacok,5.0,0.0,6.0,1
70,Dewan Hernandez,2.3,0.0,2.3,1
71,Dewayne Dedmon,5.62,0.79,6.35,1
72,Deyonta Davis,3.23,0.57,3.8,1
73,Diamond Stone,0.9,0.1,1.4,1
74,Dirk Nowitzki,5.7,0.6,12.0,2
75,Dmytro Skapintsev,0.0,0.0,0.0,1
76,Domantas Sabonis,10.75,0.48,16.05,2
77,Donta Hall,4.6,1.0,6.6,1
78,Dragan Bender,2.9,0.7,3.7,1
79,Drew Eubanks,5.1,0.82,6.93,1
80,Duop Reath,3.7,0.6,9.1,1
81,Dwight Howard,9.79,1.09,11.64,2
82,Dwight Powell,4.62,0.46,7.48,1
83,Earl Barron,1.8,0.1,2.0,1
84,Ed Davis,5.38,0.46,3.18,1
85,Edy Tavares,4.3,2.17,3.43,1
86,Ekpe Udoh,2.1,0.9,2.45,1
87,Elton Brand,3.25,0.6,3.4,1
88,Emeka Okafor,4.6,1.0,4.4,1
89,Enes Freedom,8.67,0.48,12.37,2
90,Eric Mika,7.0,0.0,6.0,1
91,Festus Ezeli,4.5,1.0,5.7,1
92,Filip Petrušev,0.5,0.0,0.75,1
93,Frank Kaminsky,3.52,0.39,7.4,1
94,Georgios Papagiannis,2.4,0.4,3.23,1
95,Goga Bitadze,3.48,0.9,4.9,1
96,Gorgui Dieng,4.89,0.73,6.73,1
97,Greg Monroe,5.23,0.43,8.12,1
98,Greg Stiemsma,0.9,0.0,0.8,1
99,Harry Giles,2.45,0.22,3.35,1
100,Hassan Whiteside,10.71,2.22,12.64,2
101,Henry Ellenson,1.2,0.0,0.4,1
102,Henry Sims,5.0,0.7,7.25,1
103,Ian Mahinmi,5.22,0.82,5.92,1
104,Ibou Badji,2.3,0.9,1.5,1
105,Ike Anigbogu,0.9,0.3,0.6,1
106,Isaac Humphries,2.2,0.0,3.0,1
107,Isaiah Hartenstein,5.4,0.9,6.27,1
108,Isaiah Jackson,4.2,1.3,7.33,1
109,Isaiah Stewart,7.83,1.03,9.17,2
110,Ivica Zubac,6.89,0.91,8.8,2
111,J.J. Hickson,4.53,0.4,6.37,1
112,JaVale McGee,4.19,0.98,6.16,1
113,Jack Cooley,1.6,0.2,1.7,1
114,Jahlil Okafor,4.36,0.77,8.91,1
115,Jaime Echenique,0.0,0.0,0.0,1
116,Jakob Poeltl,6.98,1.26,8.83,2
117,Jalen Duren,10.25,0.85,11.45,2
118,Jalen Smith,5.65,0.75,9.65,2
119,James Johnson,4.7,1.4,12.0,2
120,James Wiseman,5.68,0.65,9.55,1
121,Jaren Jackson Jr.,5.62,1.95,18.23,2
122,Jarnell Stokes,0.8,0.0,0.97,1
123,Jarrett Allen,9.35,1.32,12.69,2
124,Jason Smith,2.85,0.48,5.33,1
125,Jason Thompson,3.05,0.45,3.35,1
126,Javin DeLaurier,1.0,0.0,0.0,1
127,Jaxson Hayes,3.72,0.62,6.7,1
128,Jay Huff,1.53,0.37,2.83,1
129,Jaylin Williams,4.15,0.3,4.95,1
130,Jeff Ayres,1.3,0.2,1.8,1
131,Jeff Green,2.9,0.5,12.2,1
132,Jeff Withey,2.12,0.6,2.82,1
133,Jeremiah Robinson-Earl,5.6,0.3,7.5,1
134,Jericho Sims,4.0,0.45,2.7,1
135,Jerome Jordan,2.4,0.3,3.1,1
136,Joakim Noah,6.35,0.68,4.68,1
137,Jock Landale,3.27,0.43,5.47,1
138,Joel Anthony,1.53,0.63,1.33,1
139,Joel Embiid,10.94,1.72,27.56,2
140,Joel Freeland,4.0,0.5,3.5,1
141,Joffrey Lauvergne,3.65,0.2,5.1,1
142,John Butler,0.9,0.5,2.4,1
143,John Henson,4.84,1.34,6.73,1
144,Johnathan Williams,4.1,0.3,6.5,1
145,Jon Teske,0.7,0.0,0.0,1
146,Jonah Bolden,1.5,0.35,1.5,1
147,Jonas Valančiūnas,9.82,0.99,14.39,2
148,Jordan Bell,2.93,0.69,2.83,1
149,Jordan Hill,5.37,0.4,7.5,1
150,Julius Randle,8.0,0.5,16.1,2
151,Justin Hamilton,3.73,0.8,6.23,1
152,Justin Patton,1.7,0.28,2.72,1
153,Jusuf Nurkić,8.89,1.24,12.41,2
154,Kai Jones,1.6,0.4,2.2,1
155,Karl-Anthony Towns,11.24,1.34,23.57,2
156,Kelly Olynyk,5.07,0.47,9.99,1
157,Kendrick Perkins,3.1,0.3,3.02,1
158,Kenneth Faried,5.95,0.55,9.0,1
159,Kevin Love,8.25,0.3,15.6,2
160,Kevin Séraphin,3.1,0.75,5.25,1
161,Kevon Looney,5.21,0.51,4.72,1
162,Khem Birch,4.43,0.6,5.33,1
163,Killian Tillie,1.5,0.4,3.25,1
164,Kosta Koufos,5.44,0.66,5.8,1
165,Kristaps Porziņģis,8.5,1.68,20.95,2
166,Kyle Alexander,1.5,0.0,1.0,1
167,Kyle O'Quinn,4.57,1.0,5.1,1
168,LaMarcus Aldridge,6.65,1.37,17.12,2
169,Larry Nance Jr.,6.33,0.53,7.72,1
170,Larry Sanders,3.45,0.8,4.05,1
171,Lavoy Allen,5.1,0.7,5.0,1
172,LeBron James,8.2,1.1,30.3,2
173,Lucas Nogueira,2.38,0.72,2.53,1
174,Luka Garza,2.2,0.1,5.43,1
175,Luke Kornet,2.41,0.67,3.94,1
176,Malik Williams,5.4,0.6,2.7,1
177,Mamadi Diakite,1.4,0.4,2.6,1
178,Mangok Mathiang,2.5,0.0,2.0,1
179,Marc Gasol,6.85,1.21,13.5,2
180,Marcin Gortat,8.44,0.9,9.98,2
181,Mark Williams,8.4,1.05,10.85,2
182,Marko Simonovic,0.7,0.05,1.4,1
183,Marques Bolden,1.9,0.28,1.32,1
184,Marreese Speights,3.68,0.45,8.48,1
185,Marshall Plumlee,2.25,0.15,1.85,1
186,Marvin Bagley III,6.62,0.72,12.42,2
187,Mason Plumlee,7.0,0.82,8.5,2
188,Matt Bonner,0.9,0.0,2.5,1
189,Matt Costello,2.3,0.5,1.0,1
190,Maxi Kleber,3.3,0.7,4.4,1
191,Meyers Leonard,3.6,0.12,4.9,1
192,Mfiondu Kabengele,0.9,0.2,3.5,1
193,Micah Potter,3.0,0.3,4.0,1
194,Mike Muscala,2.9,0.39,5.48,1
195,Mike Tobey,1.5,0.0,1.0,1
196,Miles Plumlee,3.21,0.53,3.76,1
197,Miroslav Raduljica,1.0,0.0,1.6,1
198,Mitchell Robinson,8.0,1.77,7.8,2
199,Mo Bamba,5.31,1.21,6.51,1
200,Montrezl Harrell,5.25,0.76,12.49,2
201,Moritz Wagner,3.66,0.32,7.9,1
202,Moses Brown,3.73,0.39,3.9,1
203,Moussa Diabaté,2.25,0.25,2.65,1
204,Myles Turner,6.78,2.28,13.72,2
205,Nathan Knight,1.5,0.2,3.7,1
206,Nathan Mensah,2.6,0.6,1.3,1
207,Naz Reid,4.38,0.88,10.0,1
208,Nazr Mohammed,1.25,0.1,1.4,1
209,Neemias Queta,2.9,0.57,3.63,1
210,Nemanja Bjelica,4.1,0.4,6.1,1
211,Nenê,3.5,0.43,6.4,1
212,Nerlens Noel,5.48,1.19,6.08,1
213,Nic Claxton,6.56,1.5,8.82,2
214,Nick Richards,5.37,0.87,6.97,1
215,Nicolò Melli,3.0,0.4,6.6,1
216,Nikola Jokić,10.76,0.74,21.07,2
217,Nikola Peković,4.65,0.2,8.5,1
218,Nikola Vučević,10.74,0.88,18.93,2
219,Noah Vonleh,1.88,0.12,1.78,1
220,Norvel Pelle,1.9,0.66,2.12,1
221,Ognjen Kuzmić,1.1,0.1,1.3,1
222,Olivier Sarr,3.33,0.6,4.43,1
223,Omari Spellman,4.5,0.5,7.6,1
224,Omer Yurtseven,4.07,0.33,4.77,1
225,Onyeka Okongwu,5.8,1.1,8.22,2
226,Orlando Robinson,3.2,0.3,3.25,1
227,P.J. Washington,5.2,0.9,10.3,2
228,Pau Gasol,6.96,0.98,8.9,2
229,Paul Millsap,3.25,0.35,3.55,1
230,Paul Reed,4.07,0.7,4.87,1
231,Pero Antić,3.0,0.2,5.7,1
232,Precious Achiuwa,5.97,0.53,8.67,1
233,Ray Spalding,2.0,1.0,2.0,1
234,Richaun Holmes,5.41,0.9,8.49,1
235,Robert Covington,8.0,2.2,11.6,2
236,Robert Sacre,3.2,0.5,4.05,1
237,Robert Williams,6.33,1.52,6.75,2
238,Robin Lopez,4.02,0.85,7.72,1
239,Ronny Turiaf,0.5,0.0,0.0,1
240,Roy Hibbert,3.98,1.08,5.6,1
241,Rudy Gobert,12.31,2.2,13.33,2
242,Ryan Anderson,3.5,0.0,2.5,1
243,Ryan Hollins,2.37,0.4,2.73,1
244,Salah Mejri,3.85,0.92,3.5,1
245,Samuel Dalembert,5.3,1.3,4.0,1
246,Sandro Mamukelashvili,4.1,0.3,5.77,1
247,Sasha Kaun,1.0,0.2,0.9,1
248,Serge Ibaka,5.9,0.8,9.87,2
249,Shawn Long,4.7,0.5,8.2,1
250,Sim Bhullar,0.3,0.3,0.7,1
251,Skal Labissière,5.1,0.9,5.8,1
252,Stephen Zimmerman,1.8,0.3,1.2,1
253,Steven Adams,8.9,1.0,9.87,2
254,Tacko Fall,2.3,0.73,2.3,1
255,Taj Gibson,4.05,0.65,4.82,1
256,Tarik Black,4.74,0.5,4.8,1
257,Thomas Bryant,4.81,0.64,8.66,1
258,Thomas Welsh,0.4,0.0,1.6,1
259,Thon Maker,2.56,0.58,4.4,1
260,Tiago Splitter,3.63,0.37,6.23,1
261,Tibor Pleiß,1.3,0.2,2.0,1
262,Tim Duncan,8.2,1.65,11.25,2
263,Timofey Mozgov,5.44,0.84,7.4,1
264,Tony Bradley,3.77,0.5,4.33,1
265,Trey Jemison,3.15,0.6,3.7,1
266,Tristan Thompson,6.93,0.53,7.43,2
267,Tristan Vukcevic,3.6,0.7,8.5,1
268,Tyler Davis,1.0,0.0,0.0,1
269,Tyler Zeller,3.72,0.41,5.66,1
270,Tyson Chandler,7.79,0.56,5.79,2
271,Udoka Azubuike,2.6,0.43,2.88,1
272,Udonis Haslem,2.03,0.09,2.63,1
273,Usman Garuba,4.1,0.4,3.0,1
274,Vernon Carey Jr.,1.5,0.2,2.22,1
275,Victor Wembanyama,10.6,3.6,21.4,2
276,Vincent Poirier,1.7,0.35,1.35,1
277,Walker Kessler,7.95,2.35,8.65,2
278,Wendell Carter Jr.,8.1,0.8,11.73,2
279,Wenyen Gabriel,4.2,0.5,5.5,1
280,Will Magnay,0.0,0.0,0.0,1
281,Willie Cauley-Stein,4.84,0.68,6.68,1
282,Willie Reed,2.8,0.52,3.9,1
283,Willy Hernangómez,5.4,0.36,6.98,1
284,Xavier Tillman Sr.,4.8,0.75,6.5,1
285,Zach Collins,4.96,0.76,8.32,1
286,Zaza Pachulia,6.14,0.32,6.46,1
287,Zhou Qi,1.2,0.8,1.2,1
288,Ángel Delgado,2.0,0.0,1.5,1
289,Ömer Aşık,5.26,0.38,3.26,1
