,Player,Average Assists,Two-Point Percentage Average,Average Steals,Average Turnovers,Three-Point Percentage Average,Cluster
0,A.J. Price,1.7,43.33,0.23,0.5,12.83,2
1,Aaron Brooks,2.08,43.58,0.42,1.1,36.85,2
2,Aaron Holiday,2.21,44.97,0.63,0.96,38.34,2
3,Aaron Jackson,1.0,40.0,0.0,1.0,25.0,2
4,Alex Caruso,2.54,48.52,1.06,1.2,37.6,1
5,Amari Bailey,0.7,43.8,0.3,0.4,12.5,2
6,Andre Miller,2.98,55.58,0.42,1.18,21.4,2
7,Andrew Goudelock,0.5,72.7,0.8,0.9,11.1,2
8,Andrew Harrison,1.78,53.8,0.36,0.78,20.42,2
9,Andrew Nembhard,4.1,56.7,0.9,1.5,35.7,1
10,Anthony Black,1.3,51.0,0.5,0.8,39.4,2
11,Archie Goodwin,2.1,47.4,0.5,1.8,23.2,2
12,Armoni Brooks,0.75,39.3,0.3,0.3,31.1,2
13,Ashton Hagans,1.4,45.7,0.3,1.05,32.0,2
14,Ben Simmons,7.1,56.9,1.48,2.92,11.72,1
15,Beno Udrih,3.0,48.72,0.4,1.15,32.72,2
16,Bobby Brown,0.6,40.2,0.1,0.35,33.75,2
17,Bones Hyland,2.97,44.73,0.73,1.3,35.17,2
18,Brad Wanamaker,3.2,45.42,0.82,0.83,26.92,2
19,Brandon Goodwin,1.72,40.2,0.38,0.72,32.2,2
20,Brandon Jennings,4.38,41.05,0.72,1.45,30.72,1
21,Brandon Knight,2.86,48.06,0.66,1.54,31.18,2
22,Brandon Williams,2.45,42.8,0.55,1.4,24.6,2
23,Brian Roberts,1.42,44.38,0.25,0.55,36.0,2
24,Briante Weber,1.5,54.12,0.83,0.73,11.74,2
25,Bruce Brown,2.77,53.37,0.9,1.27,31.63,1
26,Bryce Cotton,0.67,61.63,0.43,0.83,17.5,2
27,C.J. Watson,2.7,42.6,0.77,1.13,33.23,2
28,CJ McCollum,5.37,50.33,1.03,2.1,40.4,1
29,Cade Cunningham,6.75,47.65,0.85,3.35,31.7,1
30,Cameron Payne,3.05,46.0,0.65,1.16,35.41,2
31,Carlik Jones,0.87,27.77,0.2,0.43,25.0,2
32,Cassius Winston,0.75,38.75,0.05,0.3,40.2,2
33,Cat Barber,1.0,0.0,0.0,0.3,0.0,2
34,Chasson Randle,1.58,37.7,0.48,0.66,29.02,2
35,Chris Chiozza,2.28,26.16,0.48,0.78,36.52,2
36,Chris Paul,8.76,51.89,1.73,2.22,37.41,1
37,Coby White,3.88,47.55,0.65,1.8,36.85,1
38,Cole Anthony,4.15,46.15,0.68,2.0,34.42,1
39,Collin Gillespie,1.1,54.8,0.5,0.6,39.5,2
40,Collin Sexton,2.97,49.57,0.7,2.17,39.17,1
41,Cory Joseph,3.3,48.07,0.76,1.09,35.58,2
42,Craig Porter Jr.,2.3,53.6,0.4,0.9,35.3,2
43,D'Angelo Russell,5.87,48.96,1.05,2.79,36.93,1
44,D.J. Augustin,3.48,44.23,0.52,1.36,38.48,2
45,Daishen Nix,1.35,42.6,0.4,0.9,31.95,2
46,Dalano Banton,1.78,48.25,0.48,1.0,24.62,2
47,Damian Lillard,6.95,50.34,0.97,2.87,36.59,1
48,Dante Exum,2.54,49.68,0.42,1.22,33.36,2
49,Darius Garland,7.25,49.6,1.25,3.15,38.98,1
50,Darius Morris,1.3,39.7,0.2,0.6,21.2,2
51,Darren Collison,4.42,50.47,1.08,1.52,34.43,1
52,Daryl Macon,0.3,0.0,0.0,0.5,50.0,2
53,David Duke Jr.,0.8,42.3,0.6,0.4,24.3,2
54,David Stockton,1.5,25.0,0.35,0.8,58.35,2
55,Davion Mitchell,2.8,53.43,0.5,0.97,33.23,2
56,De'Aaron Fox,6.14,51.74,1.41,2.74,32.6,1
57,De'Anthony Melton,2.87,45.73,1.3,1.4,33.43,1
58,Dejounte Murray,4.58,47.36,1.32,1.78,33.38,1
59,Delon Wright,3.14,48.43,1.23,0.9,35.17,1
60,Demetrius Jackson,0.78,62.53,0.22,0.32,58.32,2
61,Dennis Schröder,5.07,46.93,0.81,2.31,34.52,1
62,Dennis Smith Jr.,3.83,44.03,1.13,1.77,25.84,1
63,Deron Williams,5.72,45.58,0.68,2.2,36.85,1
64,Derrick Rose,3.68,47.86,0.63,1.82,30.81,1
65,Derrick Walton,2.68,29.63,0.98,1.08,35.12,1
66,Derrick White,2.2,46.45,0.6,0.9,47.65,2
67,Devin Booker,6.9,55.2,0.9,2.6,36.4,1
68,Devin Cannady,1.05,20.85,0.8,0.65,39.0,2
69,Devin Harris,2.2,48.83,0.73,0.98,33.65,2
70,Devon Dotson,1.1,45.23,0.43,0.33,20.5,2
71,Devon Hall,1.2,15.4,0.4,0.5,23.5,2
72,Devonte' Graham,4.0,43.37,0.73,1.29,33.94,1
73,Donald Sloan,4.0,46.3,0.45,1.25,34.85,2
74,Donovan Mitchell,5.2,47.6,1.0,2.8,38.6,1
75,Duane Washington Jr.,1.8,43.4,0.5,1.2,37.7,2
76,Dwight Buycks,2.15,40.85,0.6,1.65,48.45,2
77,Dyson Daniels,2.5,52.15,1.05,1.0,31.25,1
78,Edmond Sumner,0.2,70.25,0.25,0.2,25.9,2
79,Elfrid Payton,5.77,46.96,1.14,2.2,27.33,1
80,Elie Okobo,2.25,45.1,0.5,1.0,32.35,2
81,Elliot Williams,0.8,16.7,0.0,0.2,25.0,2
82,Emmanuel Mudiay,3.46,37.36,0.67,1.9,31.28,1
83,Eric Bledsoe,5.21,50.48,1.5,2.89,33.42,1
84,Erick Green,0.5,45.45,0.17,0.1,18.27,2
85,Evan Turner,3.9,49.4,0.5,1.6,21.2,2
86,Facundo Campazzo,2.7,30.67,1.0,0.83,30.87,2
87,Frank Jackson,1.0,40.22,0.32,0.64,27.1,2
88,Frank Mason III,2.8,46.55,0.42,1.18,31.63,2
89,Frank Ntilikina,2.08,27.88,0.58,0.94,30.6,2
90,Fred VanVleet,5.15,42.8,1.18,1.5,37.95,1
91,Gabe Vincent,1.9,45.66,0.72,0.82,26.8,2
92,Gal Mekel,3.3,17.6,0.5,0.5,0.0,2
93,Gary Payton II,1.1,61.64,0.56,0.56,31.72,2
94,George Hill,3.01,53.53,0.87,1.18,38.09,1
95,Giannis Antetokounmpo,4.3,53.7,1.2,2.6,25.7,1
96,Goran Dragić,4.27,47.87,0.79,1.93,34.54,1
97,Grant Riller,0.4,75.0,0.1,0.1,50.0,2
98,Greivis Vásquez,3.13,35.03,0.43,1.17,31.97,2
99,Hassani Gravett,2.5,58.3,0.6,1.1,42.3,2
100,Immanuel Quickley,4.1,43.23,0.7,1.33,37.67,1
101,Isaac Bonga,0.7,20.0,0.4,0.3,0.0,2
102,Isaiah Briscoe,2.2,42.3,0.3,0.8,32.4,2
103,Isaiah Canaan,2.52,35.53,0.5,1.13,36.55,2
104,Isaiah Taylor,1.95,33.05,0.4,0.65,12.5,2
105,Isaiah Thomas,3.62,43.68,0.47,1.81,32.01,2
106,Isaiah Whitehead,1.95,46.55,0.55,1.7,34.2,2
107,Ish Smith,4.25,43.78,0.72,1.39,32.66,1
108,Izaiah Brockington,0.0,50.0,0.0,0.0,0.0,2
109,J.J. Barea,4.8,46.87,0.42,1.58,35.1,1
110,Ja Morant,7.52,52.36,0.98,3.26,31.28,1
111,JaQuori McLaughlin,0.5,0.0,0.0,0.0,0.0,2
112,Jacob Gilyard,4.0,37.5,1.73,1.03,25.27,1
113,Jacob Pullen,0.0,100.0,0.0,0.3,0.0,2
114,Jalen Brunson,4.58,53.02,0.64,1.62,38.56,1
115,Jalen Crutcher,0.0,0.0,0.0,0.0,0.0,2
116,Jalen Lecque,0.5,12.5,0.0,0.0,0.0,2
117,Jalen Suggs,4.4,44.3,1.2,3.0,21.4,1
118,Jamal Murray,5.08,50.4,1.05,2.17,38.7,1
119,Jamaree Bouyea,0.82,51.73,0.32,0.65,35.0,2
120,Jameer Nelson,4.31,41.97,0.71,1.61,29.21,1
121,James Harden,9.99,51.38,1.31,4.15,35.65,1
122,Jannero Pargo,0.9,46.2,0.0,0.3,40.9,2
123,Jared Butler,1.3,44.4,0.8,0.8,50.0,2
124,Jared Harper,0.97,38.1,0.27,0.27,13.9,2
125,Jarrett Jack,5.05,59.05,0.9,2.17,21.55,1
126,Jason Preston,2.1,47.0,0.2,0.5,13.9,2
127,Javon Freeman-Liberty,1.8,54.9,0.5,1.1,23.8,2
128,Javonte Smart,0.53,39.0,0.27,0.4,33.3,2
129,Jawun Evans,1.17,32.25,0.4,0.6,9.27,2
130,Jaylen Adams,1.1,26.4,0.2,0.4,16.9,2
131,Jaysean Paige,1.0,0.0,0.0,1.0,0.0,2
132,Jeff Dowtin,1.22,51.7,0.46,0.38,18.6,2
133,Jeff Teague,5.66,46.13,1.03,2.12,37.36,1
134,Jerel McNeal,0.3,22.2,0.5,0.8,50.0,2
135,Jeremiah Martin,1.2,41.45,0.7,0.55,26.4,2
136,Jeremy Lin,3.88,46.58,0.68,2.12,35.48,1
137,Jeremy Pargo,2.7,53.3,0.3,1.3,42.9,2
138,Jerian Grant,2.85,46.7,0.75,0.98,31.9,2
139,Jerryd Bayless,3.6,39.9,0.43,1.87,33.47,2
140,Jevon Carter,1.66,41.0,0.59,0.6,39.54,2
141,Jimmer Fredette,1.2,45.8,0.3,0.7,18.8,2
142,Joe Chealey,0.65,16.65,0.5,0.25,0.0,2
143,Joe Young,0.93,43.67,0.27,0.5,27.1,2
144,John Lucas III,1.55,38.65,0.4,0.4,15.5,2
145,John Wall,8.76,46.53,1.49,3.66,32.44,1
146,Jonathan Gibson,1.25,56.35,0.25,1.0,41.65,2
147,Jordan Bone,1.05,44.55,0.1,0.2,25.65,2
148,Jordan Clarkson,3.5,48.2,0.9,1.6,31.4,1
149,Jordan Farmar,3.17,29.97,0.97,1.3,38.7,1
150,Jordan Ford,0.3,50.0,0.0,0.2,66.7,2
151,Jordan Goodwin,3.07,44.6,1.0,1.07,30.7,1
152,Jordan Loyd,0.5,40.0,0.0,0.2,50.0,2
153,Jordan McLaughlin,3.26,51.96,0.86,0.74,36.78,2
154,Jordan McRae,1.2,46.15,0.2,0.75,45.45,2
155,Jordan Poole,4.5,52.4,0.8,3.1,33.6,1
156,Jorge Gutiérrez,1.2,60.17,0.3,0.57,0.0,2
157,Jose Alvarado,2.63,49.67,1.17,0.9,33.47,1
158,Josh Gray,1.7,39.3,0.8,1.95,23.1,1
159,Josh Magette,1.9,32.8,0.4,0.55,30.7,2
160,José Calderón,2.92,49.48,0.48,1.07,35.98,2
161,Jrue Holiday,6.47,51.73,1.4,2.49,38.37,1
162,Justin Robinson,1.1,29.16,0.2,0.48,30.74,2
163,Justin Wright-Foreman,1.8,50.0,0.5,0.8,20.0,2
164,Kadeem Allen,2.27,50.07,0.5,0.9,26.17,2
165,Kalin Lucas,0.5,0.0,0.5,0.0,0.0,2
166,Karim Mané,0.4,18.2,0.0,0.3,50.0,2
167,Kay Felder,0.93,35.67,0.2,0.77,18.0,2
168,Keifer Sykes,1.9,42.0,0.4,1.0,30.0,2
169,Keith Appling,0.2,40.0,0.2,0.6,0.0,2
170,Kemba Walker,4.73,47.87,1.03,1.82,35.24,1
171,Kendall Marshall,2.75,45.0,0.65,1.35,35.9,2
172,Kendrick Nunn,2.95,54.4,0.85,1.55,36.55,1
173,Kennedy Chandler,1.6,48.5,0.3,0.5,13.3,2
174,Kevin Pangos,1.3,45.0,0.1,0.3,23.1,2
175,Kevin Porter Jr.,5.95,47.85,1.25,3.15,37.05,1
176,Keyonte George,4.4,45.9,0.5,2.5,33.4,1
177,Killian Hayes,5.15,43.28,1.12,2.1,27.95,1
178,Kira Lewis Jr.,1.33,48.64,0.37,0.52,25.04,2
179,Kirk Hinrich,1.5,29.35,0.3,0.55,28.9,2
180,Kobi Simmons,1.7,49.9,0.7,0.57,26.6,2
181,Kris Dunn,4.16,43.56,1.34,1.69,26.92,1
182,Ky Bowman,2.9,47.2,1.0,1.6,30.8,1
183,Kyle Guy,1.0,38.1,0.2,0.4,28.3,2
184,Kyle Lowry,6.53,49.92,1.29,2.42,37.66,1
185,Kyrie Irving,5.69,52.5,1.29,2.44,39.27,1
186,LaMelo Ball,7.52,47.52,1.58,3.38,36.8,1
187,Lance Stephenson,3.9,51.6,0.6,1.7,31.0,1
188,Langston Galloway,2.12,39.4,0.78,0.88,38.7,2
189,Larry Drew II,1.87,34.1,0.17,0.9,21.8,2
190,LeBron James,9.0,57.75,1.15,3.8,35.65,1
191,Lindell Wigginton,1.07,59.5,0.1,0.87,22.63,2
192,London Perrantes,0.4,20.0,0.1,0.1,0.0,2
193,Lonzo Ball,6.08,44.98,1.58,2.48,36.2,1
194,Lorenzo Brown,1.62,46.02,0.57,0.73,18.0,2
195,Lou Williams,3.58,41.55,0.6,1.75,38.42,1
196,Luka Dončić,8.78,56.6,1.2,4.14,34.86,1
197,Luke Ridnour,2.0,48.7,0.4,0.8,31.7,2
198,Mac McClung,0.0,100.0,0.0,1.0,0.0,2
199,Malachi Flynn,1.78,46.03,0.53,0.68,33.02,2
200,Malaki Branham,2.1,49.4,0.4,1.2,34.7,2
201,Malcolm Brogdon,5.22,49.98,0.77,1.83,37.78,1
202,Malcolm Delaney,2.8,40.95,0.55,1.25,30.35,2
203,Malik Newman,1.0,75.0,0.0,1.0,0.0,2
204,Marcelo Huertas,2.85,45.4,0.45,1.15,23.65,2
205,Marcus Paige,0.6,33.3,0.0,0.0,25.0,2
206,Marcus Sasser,3.3,47.4,0.6,1.3,37.5,2
207,Marcus Smart,4.72,48.78,1.63,2.03,31.63,1
208,Mario Chalmers,3.45,45.4,1.38,1.83,24.7,1
209,Markelle Fultz,4.9,49.16,1.18,2.0,25.68,1
210,Marquis Teague,4.3,25.0,1.3,1.0,25.0,1
211,Matthew Dellavedova,3.56,38.31,0.39,1.11,32.16,2
212,McKinley Wright IV,1.35,76.45,0.15,0.45,41.05,2
213,Michael Carter-Williams,3.76,42.62,1.05,1.89,25.02,1
214,Mike Conley,5.69,47.15,1.18,1.75,38.65,1
215,Mike James,3.17,35.63,0.53,1.1,20.77,2
216,Miles McBride,1.27,44.77,0.57,0.3,31.97,2
217,Miloš Teodosić,3.35,51.5,0.35,1.8,37.45,2
218,Mo Williams,4.93,44.9,0.53,2.17,34.57,1
219,Monte Morris,3.24,53.91,0.71,0.6,31.95,2
220,Mychal Mulder,0.53,33.33,0.17,0.27,39.33,2
221,Myles Powell,0.3,36.4,0.1,0.3,16.7,2
222,Nate Robinson,2.17,37.15,0.53,0.53,20.37,2
223,Nate Wolters,0.73,32.07,0.27,0.43,0.0,2
224,Nico Mannion,2.3,31.5,0.5,1.0,36.7,2
225,Nicolás Laprovíttola,1.6,50.0,0.2,1.1,37.0,2
226,Nigel Williams-Goss,0.6,33.3,0.3,0.3,28.6,2
227,Norris Cole,2.88,41.95,0.7,1.23,29.95,2
228,PJ Dozier,0.0,50.0,0.0,0.5,0.0,2
229,Pablo Prigioni,2.47,54.17,1.07,0.83,31.47,1
230,Pat Spencer,0.8,100.0,0.0,0.2,0.0,2
231,Patrick Beverley,3.34,47.71,0.96,1.09,36.36,1
232,Patty Mills,2.16,47.89,0.64,0.89,36.18,2
233,Payton Pritchard,2.23,51.63,0.4,0.7,38.7,2
234,Phil Pressey,2.93,44.83,0.73,1.27,18.47,2
235,Pierre Jackson,2.4,35.7,0.3,0.4,27.3,2
236,Quenton Jackson,1.2,30.0,0.35,0.2,8.3,2
237,Quinn Cook,1.66,50.11,0.29,0.79,41.66,2
238,R.J. Hampton,1.0,50.0,0.0,0.4,12.5,2
239,Rajon Rondo,6.8,45.28,1.15,2.43,34.88,1
240,Ramon Sessions,2.78,40.42,0.52,1.2,31.08,2
241,Raul Neto,2.01,52.32,0.59,0.85,35.11,2
242,Ray McCallum,2.2,41.67,0.53,1.0,33.47,2
243,Rayjon Tucker,0.4,63.6,0.1,0.3,28.6,2
244,Raymond Felton,2.3,46.22,0.6,0.88,31.5,2
245,Reggie Jackson,4.83,46.54,0.63,1.98,34.39,1
246,Ricky Rubio,7.03,42.38,1.49,2.34,31.27,1
247,Rodney Stuckey,2.57,43.2,0.63,1.47,31.6,2
248,Ronnie Price,2.5,33.33,1.2,0.83,26.9,1
249,Russ Smith,0.67,36.77,0.27,0.83,18.9,2
250,Russell Westbrook,8.71,48.86,1.51,4.14,30.2,1
251,Ryan Arcidiacono,1.36,42.8,0.34,0.41,31.92,2
252,Ryan Rollins,0.87,28.8,0.53,0.77,66.67,2
253,Saben Lee,2.32,56.34,0.66,0.96,21.7,2
254,Scoot Henderson,5.4,41.6,0.8,3.4,32.5,1
255,Scott Machado,0.8,60.0,0.3,0.0,100.0,2
256,Scotty Pippen Jr.,2.5,43.35,1.0,1.5,37.5,1
257,Sebastian Telfair,2.8,43.1,0.6,1.1,30.0,2
258,Semaj Christon,2.0,40.6,0.4,0.7,19.0,2
259,Sergio Rodríguez,5.1,41.5,0.7,1.9,36.5,1
260,Seth Curry,1.57,32.93,0.53,0.7,29.17,2
261,Shabazz Napier,2.74,44.4,0.89,1.47,34.63,1
262,Shai Gilgeous-Alexander,5.22,53.15,1.52,2.38,34.12,1
263,Shamorie Ponds,0.5,66.7,0.0,0.0,50.0,2
264,Shane Larkin,3.07,44.77,0.97,1.2,34.1,1
265,Shaquille Harrison,2.4,54.1,1.1,1.0,23.1,1
266,Sharife Cooper,0.4,25.0,0.0,0.4,16.7,2
267,Shaun Livingston,2.38,52.68,0.56,0.9,10.0,2
268,Shelvin Mack,2.87,43.84,0.66,1.36,26.17,2
269,Skylar Mays,5.95,48.1,0.85,1.3,37.4,1
270,Spencer Dinwiddie,4.84,46.43,0.67,1.51,30.38,1
271,Stephen Curry,6.24,55.77,1.39,3.1,40.49,1
272,Steve Blake,3.5,43.9,0.45,1.35,34.8,2
273,T.J. McConnell,5.09,53.29,1.22,1.59,34.18,1
274,Talen Horton-Tucker,3.5,43.8,0.9,1.3,33.0,1
275,Terquavion Smith,0.8,45.5,0.5,0.4,37.1,2
276,Terry Rozier,2.87,40.37,0.78,1.08,34.2,2
277,Théo Maledon,2.28,39.1,0.56,1.36,27.25,2
278,Tim Frazier,3.84,40.76,0.57,1.43,29.75,2
279,Tomáš Satoranský,4.95,53.6,0.85,1.25,33.4,1
280,Toney Douglas,2.45,45.05,0.95,0.95,28.3,2
281,Tony Parker,4.38,48.84,0.56,1.56,34.0,1
282,Tony Wroten,3.85,43.45,1.0,3.7,21.85,1
283,Toure' Murry,0.0,0.0,0.0,0.0,0.0,2
284,Trae Young,9.58,48.93,1.02,4.2,35.3,1
285,Tre Jones,4.32,52.45,0.77,1.05,35.4,1
286,Tre Mann,2.5,49.4,0.82,1.2,36.5,2
287,Tremont Waters,1.85,41.15,1.12,1.1,26.13,1
288,Trent Forrest,1.65,57.75,0.4,0.75,18.85,2
289,Trevon Duval,0.7,50.0,0.0,0.0,100.0,2
290,Trevor Hudgins,0.6,0.0,0.0,0.2,25.0,2
291,Trey Burke,2.71,46.72,0.57,0.93,36.96,2
292,Troy Caupain,1.0,40.0,0.3,0.0,66.7,2
293,Ty Lawson,5.55,45.35,0.98,1.72,32.9,1
294,TyTy Washington Jr.,1.0,38.7,0.4,0.35,28.55,2
295,Tyler Ennis,1.95,44.87,0.48,0.98,32.5,2
296,Tyler Johnson,2.31,37.99,0.77,0.89,35.2,2
297,Tyler Ulis,2.7,44.0,0.6,1.03,27.7,2
298,Tyreke Evans,5.2,48.2,1.1,2.3,39.9,1
299,Tyrell Terry,0.25,77.8,0.25,0.1,0.0,2
300,Tyrese Haliburton,9.05,56.53,1.48,2.4,39.72,1
301,Tyrese Maxey,5.25,50.65,0.85,1.45,40.0,1
302,Tyrone Wallace,1.55,46.35,0.6,1.05,23.05,2
303,Tyus Jones,4.23,48.01,0.98,0.77,35.54,1
304,Vasilije Micić,4.35,54.7,0.5,1.65,26.9,1
305,Vit Krejci,1.45,63.2,0.4,0.55,32.5,2
306,Wade Baldwin,1.1,43.77,0.3,0.9,38.6,2
307,Walt Lemon Jr.,3.0,41.95,0.9,1.25,70.0,1
308,Will Cherry,1.0,30.0,0.8,0.5,22.2,2
309,Yogi Ferrell,2.32,43.93,0.7,0.95,33.57,2
310,Zach LaVine,3.6,44.9,0.7,2.5,34.1,1
311,Zavier Simpson,5.55,36.65,1.15,1.95,20.95,1
