,Player,Average Total Blocks,Average Assists,Average Total Points,Cluster
0,AJ Griffin,0.15,0.65,5.65,2
1,Aaron Gordon,0.5,1.9,12.7,1
2,Aaron Henry,0.3,0.0,0.3,2
3,Aaron Nesmith,0.38,0.92,7.7,2
4,Abdel Nader,0.3,0.56,4.48,2
5,Adam Mokoka,0.0,0.4,2.9,2
6,Admiral Schofield,0.1,0.7,3.8,2
7,Al-Farouq Aminu,0.7,1.25,7.9,1
8,Alan Anderson,0.0,0.4,2.9,2
9,Alec Burks,0.4,3.1,16.1,1
10,Aleem Ford,0.0,0.4,2.8,2
11,Alex Fudge,0.0,0.0,3.25,2
12,Alfonzo McKinnie,0.14,0.28,3.48,2
13,Allen Crabbe,0.0,0.6,3.2,2
14,Alonzo Gee,0.15,0.6,3.4,2
15,Amen Thompson,0.6,2.6,9.5,1
16,Amir Coffey,0.15,1.1,5.0,2
17,Andre Iguodala,0.6,3.09,5.89,1
18,Andre Roberson,0.7,0.8,4.75,2
19,Andrei Kirilenko,0.0,0.1,0.4,2
20,Andrew White,0.1,0.4,4.6,2
21,Andrew Wiggins,0.73,2.44,18.63,1
22,Anthony Brown,0.08,0.85,3.82,2
23,Anthony Lamb,0.17,1.17,4.07,2
24,Arnoldas Kulboka,0.0,0.0,0.0,2
25,Ausar Thompson,0.9,1.9,8.8,1
26,Austin Daye,0.2,0.65,3.65,2
27,Axel Toupane,0.3,0.3,2.72,2
28,B.J. Johnson,0.08,0.08,3.75,2
29,Ben McLemore,0.2,0.8,10.1,2
30,Bennedict Mathurin,0.2,2.0,14.5,1
31,Bilal Coulibaly,0.8,1.7,8.4,1
32,Bojan Bogdanović,0.09,1.44,14.11,1
33,Bonzie Colson,0.1,0.4,4.9,2
34,Brandon Boston Jr.,0.15,0.65,5.85,2
35,Brandon Ingram,0.56,4.43,19.4,1
36,Brandon Miller,0.6,2.4,17.3,1
37,Braxton Key,0.32,0.52,3.0,2
38,Brian Bowen,0.1,0.0,0.75,2
39,Brice Sensabaugh,0.2,1.7,7.5,2
40,Bruce Brown,0.65,2.75,10.25,1
41,Bruno Caboclo,0.16,0.28,1.2,2
42,Buddy Boeheim,0.05,0.35,2.5,2
43,Buddy Hield,0.45,2.75,14.4,1
44,C.J. Miles,0.37,0.88,8.95,2
45,CJ Elleby,0.2,0.9,4.05,2
46,Caleb Houstan,0.1,0.55,4.05,2
47,Caleb Martin,0.4,1.5,8.0,2
48,Cam Reddish,0.34,1.21,9.21,2
49,Cam Whitmore,0.4,0.7,12.3,1
50,Cameron McGriff,0.3,1.0,4.7,2
51,Cameron Oliver,0.75,1.4,11.15,1
52,Cameron Reynolds,0.0,0.5,3.6,2
53,Caris LeVert,0.27,3.33,11.33,1
54,Carmelo Anthony,0.47,3.4,22.8,1
55,Caron Butler,0.1,0.8,4.8,2
56,Cartier Martin,0.0,0.5,1.6,2
57,Cedi Osman,0.14,1.97,9.21,1
58,Chandler Hutchison,0.14,0.66,4.16,2
59,Chandler Parsons,0.24,2.08,10.2,1
60,Chase Budinger,0.13,0.97,4.8,2
61,Chaundee Brown Jr.,0.0,0.0,1.0,2
62,Chima Moneke,0.0,0.5,1.0,2
63,Chris Boucher,0.9,0.3,9.4,1
64,Chris Copeland,0.2,1.0,6.2,2
65,Chris Duarte,0.15,1.05,5.9,2
66,Chris Johnson,0.3,0.52,4.9,2
67,Chris Livingston,0.0,0.2,1.2,2
68,Chuma Okeke,0.25,0.9,3.5,2
69,Cleanthony Early,0.25,0.65,3.6,2
70,Cody Martin,0.32,2.3,5.84,2
71,Cole Swider,0.05,0.45,1.8,2
72,Corey Brewer,0.22,1.54,6.82,2
73,Corey Kispert,0.2,1.43,10.9,1
74,Coty Clarke,0.0,0.0,2.0,2
75,Dahntay Jones,0.67,1.03,7.53,2
76,Damien Inglis,0.2,0.5,1.8,2
77,Damien Wilkins,0.1,0.5,1.7,2
78,Damjan Rudež,0.03,0.5,2.97,2
79,Danilo Gallinari,0.3,1.9,13.81,1
80,Danny Granger,0.2,0.6,6.3,2
81,Danny Green,0.7,1.35,7.7,1
82,Dante Cunningham,0.43,0.83,6.2,2
83,Danuel House Jr.,0.29,1.0,6.16,2
84,Dariq Whitehead,0.5,1.5,1.5,2
85,Darius Days,0.3,0.3,3.8,2
86,Darius Miller,0.2,1.27,5.12,2
87,David Nwaba,0.5,0.82,6.5,2
88,De'Andre Hunter,0.36,1.58,14.34,1
89,DeAndre' Bembry,0.3,1.36,4.04,2
90,DeMar DeRozan,0.47,5.33,23.53,1
91,DeMarre Carroll,0.22,1.1,8.68,2
92,Deng Adel,0.2,0.3,1.7,2
93,Deni Avdija,0.43,2.45,9.65,1
94,Denzel Valentine,0.2,1.2,6.8,2
95,Deonte Burton,0.3,0.4,2.7,2
96,Derrick Jones Jr.,0.66,0.69,5.91,2
97,Derrick Williams,0.1,0.9,9.3,2
98,Devin Robinson,0.45,0.45,4.35,2
99,Devin Vassell,0.45,1.4,8.9,1
100,Didi Louzada,0.0,0.75,1.35,2
101,Dillon Brooks,0.23,1.98,13.52,1
102,Donte Grantham,0.0,0.0,0.0,2
103,Dorell Wright,0.2,0.9,4.6,2
104,Dorian Finney-Smith,0.4,1.2,7.5,2
105,Doug McDermott,0.08,0.87,7.31,2
106,Duje Dukan,0.0,1.0,6.0,2
107,Duncan Robinson,0.12,1.5,8.93,2
108,Dylan Windler,0.08,0.62,2.72,2
109,Džanan Musa,0.0,1.1,4.8,2
110,Elijah Hughes,0.1,0.35,2.4,2
111,Emoni Bates,0.1,0.7,2.7,2
112,Eric Gordon,0.4,1.5,14.4,1
113,Erik McCree,0.0,0.0,0.0,2
114,Eugene Omoruyi,0.08,0.7,5.3,2
115,Evan Fournier,0.28,3.12,16.88,1
116,Evan Turner,0.4,2.7,8.6,1
117,Feron Hunt,0.0,0.5,0.0,2
118,Francisco García,0.4,1.1,3.2,2
119,Franz Wagner,0.33,3.37,17.83,1
120,Garrett Temple,0.2,1.8,7.3,2
121,Gary Clark,0.27,0.37,2.33,2
122,Gary Payton II,0.2,1.7,3.9,2
123,Gary Trent Jr.,0.3,1.0,8.9,2
124,George King,0.0,0.0,0.15,2
125,Georgios Kalaitzakis,0.2,1.5,9.65,2
126,Gerald Green,0.1,0.7,5.6,2
127,Gerald Wallace,0.1,0.3,1.1,2
128,Giannis Antetokounmpo,1.9,5.4,22.9,1
129,Gigi Datome,0.2,0.55,4.45,2
130,Glenn Robinson III,0.16,0.84,6.06,2
131,Gordon Hayward,0.28,3.34,15.04,1
132,Greg Brown III,0.5,0.7,4.7,2
133,Hamidou Diallo,0.37,1.0,9.13,2
134,Harrison Barnes,0.17,1.7,12.03,1
135,Haywood Highsmith,0.1,0.35,2.05,2
136,Hedo Türkoğlu,0.1,0.6,3.7,2
137,Henri Drell,0.3,1.0,2.8,2
138,Henry Walker,0.4,1.2,7.3,2
139,Herbert Jones,0.8,2.6,11.0,1
140,Ignas Brazdeikis,0.12,0.72,3.7,2
141,Iman Shumpert,0.2,0.9,4.2,2
142,Isaac Bonga,0.2,0.7,2.6,2
143,Isaac Okoro,0.4,1.6,8.2,2
144,Isaiah Livers,0.4,1.1,6.4,2
145,Ish Wainright,0.17,0.4,2.63,2
146,J.J. O'Brien,0.0,0.0,0.0,2
147,JaKarr Sampson,0.64,0.72,8.04,2
148,Jabari Walker,0.25,0.8,6.4,2
149,Jack White,0.2,0.25,1.35,2
150,Jacob Toppin,0.1,0.3,1.4,2
151,Jaden McDaniels,0.8,1.65,11.3,1
152,Jae Crowder,0.32,1.62,10.42,1
153,Jae'Sean Tate,0.3,2.07,8.17,1
154,Jaime Jaquez Jr.,0.3,2.6,11.9,1
155,Jake Layman,0.25,0.48,4.57,2
156,Jalen Johnson,0.65,2.4,10.8,1
157,Jalen Jones,0.07,0.23,4.07,2
158,Jalen McDaniels,0.3,1.08,6.65,2
159,Jalen Slawson,0.1,0.2,0.7,2
160,James Ennis III,0.28,0.79,6.02,2
161,James Jones,0.17,0.33,3.63,2
162,James Nunnally,0.0,0.57,2.77,2
163,James Webb III,0.0,0.4,1.6,2
164,Jamil Wilson,0.5,0.7,7.0,2
165,Jarell Eddie,0.0,0.05,1.8,2
166,Jaron Blossomgame,0.3,0.5,4.2,2
167,Jarrett Culver,0.2,0.6,4.4,2
168,Javonte Green,0.55,0.65,7.2,2
169,Jaylen Brown,0.35,2.85,19.95,1
170,Jaylen Hoard,0.5,1.85,10.4,1
171,Jayson Tatum,0.64,3.4,22.6,1
172,Jeff Green,0.52,1.68,13.45,1
173,Jeff Taylor,0.0,0.8,4.4,2
174,Jemerrio Jones,0.4,1.1,3.25,2
175,Jerami Grant,1.05,2.0,14.3,1
176,Jeremy Evans,0.2,0.13,2.27,2
177,Jeremy Lamb,0.4,1.3,7.1,2
178,Jermaine Samuels,0.1,0.2,1.4,2
179,Jett Howard,0.1,0.3,1.6,2
180,Jimmy Butler,0.46,5.62,20.98,1
181,Joe Harris,0.18,1.6,11.88,1
182,Joe Ingles,0.11,3.19,7.3,1
183,Joe Johnson,0.1,2.52,9.54,1
184,Joe Wieskamp,0.0,0.3,1.0,2
185,John Holland,0.05,0.1,1.15,2
186,John Konchar,0.6,1.7,4.7,2
187,John Salmons,0.2,0.6,2.0,2
188,Jonathan Kuminga,0.3,0.9,9.3,2
189,Jonathon Simmons,0.1,2.2,5.5,2
190,Jordan Hall,0.0,1.2,3.1,2
191,Jordan Hamilton,0.15,1.4,7.05,2
192,Jordan Miller,0.0,0.0,1.6,2
193,Jordan Nwora,0.25,1.1,7.62,2
194,Jordan Schakel,0.0,0.5,1.5,2
195,Jordan Walsh,0.1,0.6,1.7,2
196,Josh Giddey,0.4,6.4,12.5,1
197,Josh Hall,0.0,1.3,4.1,2
198,Josh Hart,0.34,3.12,9.68,1
199,Josh Jackson,0.42,1.2,8.38,2
200,Josh Minott,0.3,0.3,2.35,2
201,Josh Reaves,0.0,0.8,2.0,2
202,Josh Richardson,0.9,2.9,12.9,1
203,Joshua Primo,0.5,1.6,5.8,2
204,Juan Toscano-Anderson,0.15,1.18,2.7,2
205,Julian Champagnie,0.3,0.7,5.93,2
206,Julian Phillips,0.2,0.3,2.2,2
207,Julian Strawther,0.1,0.9,4.5,2
208,Julian Washburn,0.1,0.8,2.2,2
209,Justin Anderson,0.3,1.11,5.69,2
210,Justin Champagnie,0.18,0.85,3.18,2
211,Justin Holiday,0.48,1.23,7.05,2
212,Justin Jackson,0.09,0.73,4.77,2
213,Justin James,0.2,0.55,3.2,2
214,Justin Minaya,0.8,0.8,3.05,2
215,Justise Winslow,0.35,2.85,9.18,1
216,K.J. McDaniels,0.33,0.3,3.83,2
217,KJ Martin,0.5,1.06,7.9,2
218,Kaiser Gates,0.0,0.0,0.0,2
219,Kawhi Leonard,0.7,3.53,22.82,1
220,Keegan Murray,0.65,1.45,13.7,1
221,Keita Bates-Diop,0.35,0.48,4.12,2
222,Kelan Martin,0.22,0.5,4.3,2
223,Keldon Johnson,0.22,2.1,15.32,1
224,Keljin Blevins,0.0,0.4,1.9,2
225,Kelly Oubre Jr.,0.54,1.08,13.64,1
226,Kenrich Williams,0.3,2.0,6.75,2
227,Kent Bazemore,0.5,1.65,8.57,1
228,Kessler Edwards,0.22,0.5,3.15,2
229,Kevin Durant,1.25,5.1,26.5,1
230,Kevin Huerter,0.4,2.7,12.1,1
231,Kevin Knox,0.2,0.52,4.9,2
232,Kevin Porter Jr.,0.3,2.2,10.0,1
233,Keyontae Johnson,0.0,0.4,1.2,2
234,Khris Middleton,0.19,4.37,17.57,1
235,Klay Thompson,0.45,2.35,19.9,1
236,Kobe Bryant,0.2,2.8,17.6,1
237,Kostas Papanikolaou,0.25,1.3,3.4,2
238,Kris Murray,0.3,1.3,6.1,2
239,Kyle Anderson,0.55,1.97,5.3,2
240,Kyle Collinsworth,0.3,1.8,3.2,2
241,Kyle Korver,0.2,1.2,6.7,2
242,Kyle Kuzma,0.6,1.9,12.9,1
243,Kyle Singler,0.18,0.56,3.78,2
244,Lamar Stevens,0.3,0.5,5.3,2
245,Lance Stephenson,0.15,2.1,9.45,1
246,Lance Thomas,0.0,0.9,5.1,2
247,Landry Fields,0.0,0.6,1.8,2
248,Lauri Markkanen,0.5,1.3,14.8,1
249,LeBron James,0.62,7.8,26.1,1
250,Leaky Black,0.4,0.9,2.7,2
251,Leandro Bolmaro,0.05,0.55,0.9,2
252,Leonard Miller,0.1,0.5,1.7,2
253,Louis King,0.2,0.97,4.6,2
254,Luc Mbah a Moute,0.4,0.5,6.1,2
255,Luguentz Dort,0.33,1.43,10.47,1
256,Luke Babbitt,0.16,0.62,4.9,2
257,Luol Deng,0.28,1.25,7.68,2
258,Malcolm Hill,0.05,0.2,2.2,2
259,Malcolm Miller,0.1,0.23,2.43,2
260,MarJon Beauchamp,0.1,0.65,4.75,2
261,Marcus Morris,0.33,1.97,15.9,1
262,Mario Hezonja,0.22,1.32,7.35,2
263,Martell Webster,0.0,0.5,3.3,2
264,Matisse Thybulle,0.55,0.95,4.05,2
265,Matt Barnes,0.57,2.17,8.35,1
266,Matt Ryan,0.0,0.35,3.92,2
267,Maurice Harkless,0.54,0.94,5.86,2
268,Max Strus,0.18,1.62,8.58,2
269,Maxwell Lewis,0.0,0.2,0.3,2
270,Metta World Peace,0.2,0.6,3.65,2
271,Michael Kidd-Gilchrist,0.62,1.27,10.5,1
272,Michael Porter Jr.,0.56,1.26,14.46,1
273,Mikal Bridges,0.6,2.58,13.65,1
274,Mike Dunleavy,0.22,1.25,6.7,2
275,Mike Miller,0.07,0.97,1.6,2
276,Miles Bridges,0.6,2.1,13.83,1
277,Mindaugas Kuzminskas,0.1,0.5,3.15,2
278,Mitch Creek,0.0,1.15,4.9,2
279,Miye Oni,0.2,0.4,3.5,2
280,Mychal Mulder,0.1,1.1,11.0,2
281,Myke Henry,0.3,1.1,5.4,2
282,Mãozinha Pereira,0.6,0.3,6.9,2
283,Naji Marshall,0.2,2.08,7.4,2
284,Nassir Little,0.5,0.9,6.6,2
285,Nicolas Batum,0.56,3.82,9.06,1
286,Nicolás Brussino,0.0,0.0,0.0,2
287,Nigel Hayes,0.2,0.6,2.7,2
288,Norman Powell,0.4,2.0,17.85,1
289,OG Anunoby,0.57,1.75,12.81,1
290,Omri Casspi,0.27,1.07,6.97,2
291,Oshae Brissett,0.4,0.8,6.4,2
292,Otto Porter Jr.,0.38,1.6,10.57,1
293,P.J. Hairston,0.15,0.55,6.45,2
294,P.J. Tucker,0.22,1.55,7.48,2
295,PJ Dozier,0.1,0.6,1.4,2
296,Paris Bass,0.0,0.0,3.0,2
297,Pat Connaughton,0.23,1.57,7.7,2
298,Patrick Baldwin Jr.,0.25,0.6,4.15,2
299,Patrick McCaw,0.05,1.45,2.8,2
300,Paul George,0.39,3.75,21.76,1
301,Paul Pierce,0.27,1.13,7.07,2
302,Paul Watson,0.12,0.9,2.85,2
303,Paul Zipser,0.35,0.85,4.75,2
304,Perry Jones,0.2,0.4,4.3,2
305,Peyton Watson,1.1,1.1,6.7,1
306,Quincy Pondexter,0.17,0.8,4.27,2
307,RJ Barrett,0.2,3.0,20.0,1
308,Rasual Butler,0.4,0.65,5.2,2
309,Reggie Bullock,0.16,0.88,5.67,2
310,Reggie Williams,0.0,0.6,3.2,2
311,Richard Jefferson,0.12,0.85,4.62,2
312,Robbie Hummel,0.2,0.6,4.4,2
313,Robert Covington,0.91,1.39,11.73,1
314,Robert Woodard II,0.15,0.25,1.05,2
315,Rodions Kurucs,0.27,0.67,4.23,2
316,Rodney Hood,0.18,0.92,5.55,2
317,Rondae Hollis-Jefferson,0.6,1.9,9.32,1
318,Royce O'Neale,0.45,2.45,6.9,1
319,Rudy Gay,0.73,2.73,19.0,1
320,Ryan Broekhoff,0.2,0.6,4.2,2
321,Saddiq Bey,0.16,1.74,13.68,1
322,Sam Hauser,0.23,0.77,5.97,2
323,Scottie Barnes,0.8,4.8,15.3,1
324,Sean McDermott,0.2,0.2,2.2,2
325,Sergey Karasev,0.1,0.9,2.4,2
326,Seth Lundy,0.0,0.0,1.6,2
327,Shabazz Muhammad,0.1,0.4,8.07,2
328,Shawn Marion,0.5,0.9,4.8,2
329,Shawne Williams,0.3,0.6,4.6,2
330,Sidy Cissoko,0.3,0.8,3.8,2
331,Simone Fontecchio,0.3,1.37,10.2,1
332,Sindarius Thornwell,0.5,2.0,8.0,1
333,Solomon Hill,0.22,1.5,4.57,2
334,Sonny Weems,0.0,0.3,2.4,2
335,Stanley Johnson,0.22,1.62,6.63,2
336,Sterling Brown,0.05,0.75,2.55,2
337,Steve Novak,0.0,0.3,2.2,2
338,Svi Mykhailiuk,0.09,1.32,5.81,2
339,T.J. Warren,0.37,1.08,12.48,1
340,Taurean Prince,0.43,1.87,11.1,1
341,Tayshaun Prince,0.22,1.5,6.48,2
342,Terance Mann,0.2,1.95,6.6,2
343,Terrance Ferguson,0.3,0.9,3.9,2
344,Terrence Ross,0.38,1.1,10.65,1
345,Thabo Sefolosha,0.36,1.18,6.18,2
346,Thanasis Antetokounmpo,0.15,0.52,3.08,2
347,Theo Pinson,0.1,0.9,2.5,2
348,Tim Hardaway Jr.,0.15,1.8,14.4,1
349,Timmy Allen,0.0,1.0,2.6,2
350,Timothé Luwawu-Cabarrot,0.1,0.81,5.61,2
351,Tobias Harris,0.5,2.15,15.9,1
352,Tomáš Satoranský,0.0,0.0,3.0,2
353,Tony Allen,0.1,0.4,4.7,2
354,Tony Snell,0.25,1.25,6.32,2
355,Torrey Craig,0.5,0.96,5.51,2
356,Tosan Evbuomwan,0.3,1.15,4.75,2
357,Travis Wear,0.25,0.6,4.15,2
358,Tre Scott,0.5,0.0,3.0,2
359,Trendon Watford,0.6,1.7,7.6,1
360,Treveon Graham,0.15,0.8,4.25,2
361,Trevor Ariza,0.31,2.22,10.33,1
362,Trey Murphy III,0.37,1.4,11.57,1
363,Troy Brown Jr.,0.12,1.26,5.6,2
364,Troy Williams,0.24,0.7,5.82,2
365,Tyler Bey,0.1,0.2,1.0,2
366,Tyler Cook,0.05,0.25,3.75,2
367,Tyler Dorsey,0.0,0.0,3.0,2
368,Tyreke Evans,0.3,2.95,10.55,1
369,Victor Claver,0.1,0.1,2.4,2
370,Vince Carter,0.45,1.5,6.7,2
371,Vince Edwards,0.0,0.0,1.5,2
372,Wes Iwundu,0.17,0.67,4.45,2
373,Wesley Johnson,0.53,0.75,5.23,2
374,Wesley Matthews,0.28,1.9,10.42,1
375,Will Barton,0.47,3.27,13.1,1
376,Wilson Chandler,0.38,1.62,10.98,1
377,Xavier Henry,0.0,0.3,2.2,2
378,Xavier Sneed,0.1,0.47,1.67,2
379,Yuta Watanabe,0.21,0.61,3.59,2
380,Yves Pons,0.3,0.1,1.1,2
381,Zach LaVine,0.5,4.2,25.5,1
382,Zhaire Smith,0.0,0.3,1.1,2
383,Ziaire Williams,0.2,1.13,7.33,2
384,Zylan Cheatham,0.0,0.0,0.0,2
