,Player,Average Total Points,Average Steals,Average Turnovers,Average Assists,Cluster
0,A.J. Green,4.45,0.2,0.25,0.55,1
1,A.J. Lawson,3.03,0.1,0.17,0.2,1
2,Aaron Harrison,2.6,0.43,0.17,0.63,1
3,Aaron Wiggins,7.33,0.63,0.87,1.2,1
4,Adam Flagler,1.5,0.0,0.0,2.0,1
5,Adam Mokoka,1.1,0.1,0.4,0.4,1
6,Ade Murkey,0.0,0.0,0.0,0.0,1
7,Ahmad Caver,2.0,0.0,0.0,0.0,1
8,Alan Anderson,6.2,0.55,0.5,1.1,1
9,Alec Burks,10.14,0.59,1.02,1.82,1
10,Alex Caruso,8.75,1.7,1.4,3.75,2
11,Alexey Shved,9.3,0.6,1.1,2.2,1
12,Allen Crabbe,8.7,0.58,0.73,1.15,1
13,Allonzo Trier,8.7,0.25,1.35,1.55,1
14,Alondes Williams,0.35,0.0,1.15,0.0,1
15,Amir Coffey,5.13,0.37,0.47,1.03,1
16,Andre Dawkins,0.8,0.0,0.3,0.3,1
17,Andre Ingram,6.0,0.9,0.9,1.75,1
18,Andre Jackson Jr.,2.2,0.3,0.5,0.9,1
19,Andre Roberson,3.6,0.85,0.6,0.92,1
20,Andrew Funk,0.0,0.2,0.0,0.0,1
21,Andrew Nembhard,9.5,0.9,1.7,4.5,2
22,Anfernee Simons,13.48,0.42,1.5,2.83,2
23,Anthony Edwards,22.78,1.38,2.8,4.05,2
24,Anthony Morrow,6.68,0.45,0.25,0.6,1
25,Antonio Blakeney,7.6,0.3,0.6,0.9,1
26,Antonius Cleveland,1.7,0.3,0.57,0.1,1
27,Archie Goodwin,6.17,0.23,0.8,1.1,1
28,Armoni Brooks,8.7,0.55,0.85,1.35,1
29,Arron Afflalo,9.94,0.36,1.04,1.38,1
30,Austin Reaves,12.07,0.6,1.43,3.57,2
31,Austin Rivers,8.46,0.72,0.98,2.15,1
32,Avery Bradley,11.15,0.97,1.35,1.95,2
33,Ayo Dosunmu,9.87,0.83,1.33,3.03,2
34,Ben Gordon,6.2,0.3,1.0,0.9,1
35,Ben McLemore,8.12,0.56,1.01,0.89,1
36,Ben Sheppard,4.4,0.6,0.3,0.9,1
37,Bennedict Mathurin,16.7,0.6,1.9,1.5,2
38,Billy Garrett,6.5,0.3,0.5,1.8,1
39,Blake Wesley,4.7,0.6,1.35,2.65,1
40,Bogdan Bogdanović,14.77,1.01,1.41,3.26,2
41,Bones Hyland,10.1,0.6,1.2,2.8,2
42,Bradley Beal,23.04,1.12,2.66,4.7,2
43,Brandin Podziemski,9.2,0.8,1.2,3.7,2
44,Brandon Boston Jr.,6.7,0.5,0.6,1.0,1
45,Brandon Knight,12.22,0.62,2.02,3.47,2
46,Brandon Paul,2.3,0.4,0.5,0.6,1
47,Brandon Rush,3.1,0.33,0.47,0.73,1
48,Brandon Sampson,5.1,0.6,0.9,0.7,1
49,Brodric Thomas,2.8,0.3,0.7,0.93,1
50,Bruce Brown,8.2,0.8,0.9,2.1,1
51,Bryce Dejean-Jones,5.6,0.7,0.8,1.1,1
52,Bryce McGowens,5.2,0.35,0.7,1.05,1
53,Bryn Forbes,7.98,0.32,0.66,1.09,1
54,Buddy Hield,15.39,0.82,1.74,2.66,2
55,C.J. Miles,6.75,0.45,0.5,0.55,1
56,C.J. Wilcox,2.0,0.2,0.3,0.43,1
57,C.J. Williams,4.05,0.6,0.4,0.95,1
58,CJ McCollum,19.85,0.91,1.75,3.61,2
59,Cade Cunningham,17.4,1.2,3.7,5.6,2
60,Cam Thomas,13.87,0.53,1.27,1.83,2
61,Cameron Payne,10.9,1.0,1.4,3.0,2
62,Cameron Reynolds,5.0,0.3,0.3,0.7,1
63,Caris LeVert,16.61,1.09,1.99,4.66,2
64,Carsen Edwards,4.37,0.33,0.63,1.53,1
65,Cason Wallace,6.8,0.9,0.5,1.5,1
66,Cassius Stanley,3.65,0.3,0.35,0.2,1
67,Charles Cooke,0.5,0.1,0.1,0.1,1
68,Charlie Brown Jr.,1.88,0.34,0.32,0.36,1
69,Chaundee Brown Jr.,9.7,0.7,0.0,1.3,1
70,Chris Clemons,4.9,0.3,0.6,0.8,1
71,Chris Douglas-Roberts,1.6,0.1,0.0,0.3,1
72,Chris Duarte,13.1,1.0,1.6,2.1,2
73,Christian Braun,6.0,0.5,0.6,1.2,1
74,Coby White,9.7,0.7,1.0,2.8,2
75,Colby Jones,2.1,0.2,0.3,0.7,1
76,Collin Sexton,19.67,0.9,2.57,3.8,2
77,Corey Brewer,10.1,2.1,0.6,1.3,2
78,Cory Joseph,8.5,0.8,1.3,3.1,2
79,Courtney Lee,8.07,0.94,0.76,1.64,1
80,Craig Sword,2.0,1.3,0.3,0.3,1
81,D'Moi Hodge,2.0,0.1,0.1,0.7,1
82,D.J. Carton,2.8,0.3,0.3,0.8,1
83,D.J. Stephens,2.0,1.0,1.0,0.0,1
84,DaQuan Jeffries,2.74,0.26,0.26,0.52,1
85,Dairis Bertāns,2.8,0.1,0.2,0.8,1
86,Daishen Nix,3.2,0.6,1.1,1.7,1
87,Dakota Mathias,3.5,0.15,0.05,0.9,1
88,Dalen Terry,2.65,0.4,0.35,1.0,1
89,Damion Lee,8.4,0.73,0.8,1.43,1
90,Damyean Dotson,6.04,0.38,0.54,1.24,1
91,Daniel Hamilton,2.5,0.25,0.55,1.25,1
92,Danny Green,6.96,0.86,0.88,1.31,1
93,Dante Exum,3.87,0.43,1.0,1.4,1
94,Danuel House Jr.,3.3,0.15,0.25,0.55,1
95,Darius Garland,12.3,0.7,2.6,3.9,2
96,Darrun Hilliard,2.8,0.2,0.5,0.77,1
97,Daryl Macon,3.6,0.1,0.8,0.9,1
98,David Duke Jr.,5.1,0.45,0.8,1.1,1
99,David Johnson,0.0,0.0,0.0,0.0,1
100,David Nwaba,6.95,0.75,0.85,1.1,1
101,Davon Reed,2.38,0.36,0.3,0.6,1
102,De'Anthony Melton,10.67,1.53,1.27,2.77,2
103,DeAndre Liggins,3.45,1.0,0.35,0.65,1
104,DeAndre' Bembry,7.1,1.3,1.55,2.2,2
105,DeJon Jarreau,2.4,0.35,0.5,1.45,1
106,DeMar DeRozan,23.02,1.1,2.34,4.56,2
107,DeVaughn Akoon-Purcell,1.0,0.3,0.3,0.9,1
108,Deividas Sirvydis,1.55,0.55,0.15,0.3,1
109,Dejounte Murray,21.5,1.45,2.4,6.25,2
110,Delon Wright,4.4,1.2,0.6,2.4,1
111,Dennis Schröder,15.4,1.1,2.7,5.8,2
112,Denzel Valentine,5.44,0.52,0.88,1.3,1
113,Deonte Burton,2.6,0.2,0.3,0.3,1
114,Dereon Seabron,1.55,0.15,0.0,0.4,1
115,Derrick White,13.28,0.77,1.38,4.2,2
116,Desmond Bane,18.15,0.95,1.83,3.58,2
117,Devin Booker,24.28,0.86,3.11,4.82,2
118,Devin Vassell,19.0,1.1,1.55,3.85,2
119,Devyn Marble,2.2,0.55,0.45,0.75,1
120,Dexter Dennis,5.5,0.0,0.8,1.0,1
121,Didi Louzada,5.0,0.3,0.7,0.6,1
122,Dillon Brooks,16.2,0.9,1.7,2.1,2
123,Dion Waiters,12.04,0.79,1.65,2.55,2
124,Donovan Mitchell,24.85,1.45,2.77,4.67,2
125,Donovan Williams,2.0,0.0,0.0,0.0,1
126,Donte DiVincenzo,9.56,1.09,1.41,2.57,2
127,Dru Smith,3.27,0.8,0.33,1.43,1
128,Duane Washington Jr.,7.9,0.2,1.1,2.0,1
129,Duncan Robinson,12.2,0.5,0.9,1.5,1
130,Dusty Hannahs,5.0,0.25,0.25,1.25,1
131,Dwayne Bacon,6.8,0.45,0.57,1.1,1
132,Dwyane Wade,16.17,1.05,2.5,4.0,2
133,Džanan Musa,2.1,0.2,0.4,0.2,1
134,E'Twaun Moore,8.2,0.67,0.84,1.66,1
135,Edmond Sumner,6.5,0.57,0.87,1.33,1
136,Elijah Bryant,16.0,0.0,4.0,3.0,2
137,Elijah Hughes,3.8,0.5,0.5,0.7,1
138,Elijah Millsap,2.87,0.53,0.97,0.9,1
139,Elliot Williams,3.0,0.35,0.4,0.9,1
140,Eric Bledsoe,12.2,0.8,1.6,3.8,2
141,Eric Gordon,14.53,0.68,1.61,2.54,2
142,Evan Fournier,10.81,0.91,1.21,2.1,2
143,Evan Turner,7.77,0.83,1.97,3.97,2
144,Frank Ntilikina,3.5,0.4,0.55,1.2,1
145,Fred VanVleet,18.6,1.8,2.0,6.45,2
146,Furkan Korkmaz,5.74,0.49,0.54,1.03,1
147,Gabe York,6.0,0.85,0.25,1.85,1
148,Gabriel Lundberg,3.3,0.8,0.8,2.8,1
149,Garrett Temple,6.26,0.81,0.82,1.59,1
150,Garrison Mathews,5.9,0.45,0.33,0.57,1
151,Gary Harris,10.69,1.06,1.05,1.92,2
152,Gary Neal,8.3,0.38,0.72,1.35,1
153,Gary Payton II,5.6,1.08,0.65,1.15,1
154,Gary Trent Jr.,13.88,1.08,0.72,1.38,2
155,George Hill,5.2,0.6,0.6,1.9,1
156,Gerald Green,10.52,0.57,0.92,0.78,1
157,Gerald Henderson,10.0,0.57,1.07,1.73,1
158,Gian Clavell,2.9,0.3,0.3,0.4,1
159,Giannis Antetokounmpo,12.7,0.9,2.1,2.6,2
160,Glen Rice Jr.,2.2,0.0,0.4,0.4,1
161,Glenn Robinson III,1.2,0.1,0.1,0.1,1
162,Goran Dragić,16.2,1.0,2.2,4.1,2
163,Gradey Dick,8.5,0.6,0.8,1.1,1
164,Grayson Allen,9.98,0.65,0.97,1.85,1
165,Hamidou Diallo,6.9,0.9,0.88,1.12,1
166,Hollis Thompson,6.98,0.62,0.6,1.08,1
167,Ian Clark,4.72,0.38,0.63,1.0,1
168,Iman Shumpert,6.09,0.9,1.04,1.55,1
169,Immanuel Quickley,14.95,0.75,1.1,2.95,2
170,Isaac Okoro,9.6,0.9,1.3,1.9,2
171,Isaiah Canaan,5.2,0.43,0.57,0.9,1
172,Isaiah Joe,6.25,0.48,0.42,0.9,1
173,Isaiah Thomas,8.1,0.4,1.5,1.9,1
174,Isaiah Wong,2.0,0.0,0.0,0.0,1
175,J.P. Macura,1.5,0.0,0.0,0.5,1
176,J.R. Smith,8.91,0.91,1.01,1.9,1
177,JD Davison,1.8,0.15,0.3,1.1,1
178,JJ Redick,13.91,0.44,1.15,1.8,1
179,Jabari Bird,3.0,0.2,0.6,0.6,1
180,Jabari Brown,11.9,0.6,1.7,2.1,2
181,Jacob Evans,2.0,0.2,0.43,0.63,1
182,Jaden Hardy,8.05,0.35,0.9,1.45,1
183,Jaden Ivey,15.85,0.75,2.85,4.5,2
184,Jaden Springer,2.42,0.45,0.5,0.52,1
185,Jahmi'us Ramsey,4.33,0.47,0.5,0.67,1
186,Jalen Brunson,16.3,0.8,1.6,4.8,2
187,Jalen Green,19.67,0.77,2.3,3.27,2
188,Jalen Harris,7.4,0.6,1.1,1.3,1
189,Jalen Hood-Schifino,1.6,0.1,0.4,0.4,1
190,Jalen Lecque,2.0,0.0,0.4,0.4,1
191,Jalen Pickett,1.6,0.1,0.3,0.8,1
192,Jalen Suggs,11.25,1.35,1.8,2.8,2
193,Jalen Williams,14.1,1.4,1.6,3.3,2
194,Jamaal Franklin,1.0,0.0,1.0,1.0,1
195,Jamal Crawford,10.92,0.55,1.18,2.72,2
196,Jamal Murray,9.9,0.6,1.4,2.1,1
197,Jamel Artis,5.1,0.1,0.5,1.2,1
198,James Anderson,3.5,0.4,0.8,0.8,1
199,James Bouknight,4.6,0.23,0.5,0.8,1
200,James Ennis III,8.5,0.6,1.4,1.1,1
201,James Harden,30.28,1.8,4.38,7.7,2
202,James Young,2.38,0.2,0.18,0.28,1
203,Jared Butler,5.05,0.55,1.05,2.35,1
204,Jared Cunningham,2.8,0.33,0.57,0.43,1
205,Jared Dudley,7.2,1.0,0.9,1.8,1
206,Jared Rhoden,4.05,0.25,0.3,0.55,1
207,Jared Terrell,2.2,0.2,0.7,0.9,1
208,Jarrett Culver,6.0,0.63,0.87,1.1,1
209,Jarron Cumberland,0.7,0.0,0.0,0.3,1
210,Jason Richardson,9.1,0.7,0.8,2.0,1
211,Jason Terry,5.08,0.75,0.68,1.45,1
212,Javonte Green,3.0,0.55,0.45,0.45,1
213,Jay Scrubb,6.0,0.73,1.23,0.4,1
214,Jaylen Brown,18.12,1.05,2.0,2.12,2
215,Jaylen Morris,2.63,0.27,0.53,0.97,1
216,Jaylen Nowell,7.55,0.38,0.6,1.58,1
217,Jeenathan Williams,6.75,0.4,0.5,1.15,1
218,Jeremy Lamb,10.44,0.74,0.84,1.65,1
219,Jeremy Lin,11.7,0.7,1.9,3.0,2
220,Jerian Grant,4.5,0.2,0.5,1.5,1
221,Jerome Robinson,4.4,0.4,0.66,1.08,1
222,Jerryd Bayless,9.15,0.75,1.3,2.25,2
223,Jimmer Fredette,2.57,0.27,0.53,0.53,1
224,Jimmy Butler,21.1,1.95,1.65,4.32,2
225,Jodie Meeks,8.04,0.48,0.62,1.1,1
226,Joe Harris,6.4,0.3,0.82,1.08,1
227,Joe Johnson,8.2,0.35,0.85,1.85,1
228,Joe Wieskamp,2.1,0.1,0.1,0.3,1
229,Joel Ayayi,0.3,0.0,0.0,0.6,1
230,John Jenkins,3.73,0.12,0.32,0.62,1
231,John Konchar,3.97,0.57,0.4,1.27,1
232,Johnny Davis,4.4,0.4,0.45,0.8,1
233,Johnny Juzang,6.0,0.2,0.45,0.8,1
234,Jonathon Simmons,8.25,0.55,1.38,1.88,1
235,Jordan Adams,3.3,1.0,0.75,1.0,1
236,Jordan Clarkson,16.05,0.76,1.82,2.8,2
237,Jordan Crawford,10.35,0.4,1.15,2.8,1
238,Jordan Goodwin,0.0,0.0,0.0,0.0,1
239,Jordan Hawkins,7.8,0.3,0.6,1.0,1
240,Jordan McRae,7.44,0.38,0.72,1.44,1
241,Jordan Poole,14.18,0.75,1.8,3.18,2
242,Jordan Schakel,1.3,0.3,0.3,0.0,1
243,Jordan Sibert,3.0,0.0,0.0,0.0,1
244,Josh Christopher,6.85,0.7,1.2,1.55,1
245,Josh Giddey,12.3,0.6,2.1,4.8,2
246,Josh Green,6.17,0.65,0.85,1.48,1
247,Josh Hart,12.25,1.0,1.52,2.78,2
248,Josh Jackson,12.45,0.9,2.25,2.3,2
249,Josh Okogie,6.05,0.88,0.83,1.17,1
250,Josh Richardson,10.92,0.95,1.21,2.47,2
251,Joshua Primo,4.0,0.15,2.4,2.25,1
252,Jrue Holiday,19.77,1.57,2.9,6.8,2
253,Juan Toscano-Anderson,5.5,0.9,1.2,2.4,1
254,Jules Bernard,3.9,0.2,0.4,0.8,1
255,Julyan Stone,0.8,0.2,0.3,1.1,1
256,Justin Anderson,2.8,0.0,0.4,0.8,1
257,Justin Holiday,7.7,0.92,0.84,1.42,1
258,Justise Winslow,11.3,0.6,2.2,4.0,2
259,K.J. McDaniels,5.15,0.4,1.05,0.75,1
260,Kendall Brown,1.45,0.35,0.2,0.4,1
261,Kendrick Nunn,7.1,0.4,0.95,1.35,1
262,Kent Bazemore,9.9,1.17,1.73,2.27,2
263,Kentavious Caldwell-Pope,11.89,1.16,1.1,1.93,2
264,Keon Ellis,3.45,0.6,0.35,0.95,1
265,Keon Johnson,6.02,0.65,1.1,1.48,1
266,Kevin Huerter,11.84,0.96,1.26,3.14,2
267,Kevin Martin,12.27,0.6,1.27,1.43,1
268,Kevin Porter Jr.,16.6,0.7,3.5,6.3,2
269,Kevon Harris,3.05,0.25,0.55,0.5,1
270,Khris Middleton,18.2,1.7,2.3,4.2,2
271,Khyri Thomas,6.93,0.83,0.6,1.9,1
272,Kirk Hinrich,5.7,0.7,1.1,2.2,1
273,Klay Thompson,21.33,0.85,1.63,2.47,2
274,Kobe Bryant,22.3,1.3,3.7,5.6,2
275,Kobe Bufkin,4.8,0.4,0.6,1.6,1
276,Kobi Simmons,1.0,0.0,0.2,1.0,1
277,Kyle Guy,2.6,0.2,0.35,0.6,1
278,Kyle Korver,9.97,0.55,1.05,1.73,1
279,Kyrie Irving,26.3,1.3,1.85,5.6,2
280,Lamar Patterson,2.1,0.25,0.75,1.15,1
281,Lance Stephenson,6.69,0.37,1.43,2.93,1
282,Landry Shamet,8.84,0.49,0.73,1.71,1
283,Langston Galloway,5.57,0.38,0.52,1.32,1
284,Leandro Barbosa,6.6,0.57,0.73,1.3,1
285,Lester Hudson,3.6,1.2,0.6,1.0,1
286,Lester Quiñones,3.45,0.25,0.9,0.75,1
287,Lindy Waters III,5.6,0.4,0.27,0.77,1
288,Lonnie Walker IV,8.95,0.52,0.78,1.32,1
289,Lou Williams,17.82,0.95,2.02,3.48,2
290,Luguentz Dort,15.6,0.9,1.6,1.7,2
291,Luis Montero,0.6,0.0,0.65,0.05,1
292,Luka Dončić,21.2,1.1,3.4,6.0,2
293,Luke Kennard,10.42,0.49,1.0,2.29,1
294,M.J. Walker,0.0,1.0,0.0,0.5,1
295,Mac McClung,9.25,0.5,1.75,2.75,2
296,Malachi Richardson,2.62,0.15,0.3,0.25,1
297,Malaki Branham,10.2,0.5,1.2,1.9,1
298,Malcolm Brogdon,12.9,0.9,1.45,3.7,2
299,Malcolm Cazalon,0.0,0.0,0.0,0.0,1
300,Malcolm Hill,5.7,1.3,0.0,0.3,1
301,Malcolm Lee,0.0,0.0,0.0,0.0,1
302,Malik Beasley,11.44,0.62,0.9,1.35,1
303,Malik Monk,11.47,0.54,1.47,2.73,2
304,Malik Newman,2.0,0.0,1.0,0.0,1
305,Manny Harris,2.0,0.0,0.5,0.5,1
306,Manu Ginóbili,9.12,1.0,1.72,3.12,2
307,MarShon Brooks,13.35,0.95,1.5,2.25,2
308,Marco Belinelli,10.24,0.54,0.96,1.7,1
309,Marcus Garrett,1.1,0.4,0.2,0.6,1
310,Marcus Georges-Hunt,2.1,0.15,0.25,0.4,1
311,Marcus Smart,10.65,1.6,1.9,4.58,2
312,Marcus Thornton,7.5,0.68,0.74,1.02,1
313,Marial Shayok,2.8,0.0,0.8,0.3,1
314,Markel Brown,3.93,0.43,0.67,0.93,1
315,Markelle Fultz,7.65,0.9,1.25,3.45,2
316,Marko Gudurić,3.9,0.3,0.8,1.0,1
317,Markquis Nowell,2.0,1.0,0.0,2.0,1
318,Markus Howard,3.45,0.2,0.35,0.35,1
319,Mason Jones,4.18,0.28,0.5,1.0,1
320,Matisse Thybulle,5.43,1.6,0.65,1.18,1
321,Matt Mooney,0.25,0.75,0.5,0.15,1
322,Matt Thomas,3.8,0.15,0.3,0.45,1
323,Matt Williams,1.7,0.0,0.3,0.0,1
324,Matthew Dellavedova,4.8,0.4,0.9,3.0,1
325,Max Christie,3.65,0.25,0.4,0.7,1
326,Melvin Frazier,4.77,0.3,0.47,0.2,1
327,Michael Carter-Williams,8.0,0.95,1.7,3.3,2
328,Michael Frazier,2.1,0.2,0.4,0.2,1
329,Michael Gbinije,0.4,0.0,0.0,0.2,1
330,Mikal Bridges,26.1,1.0,1.8,2.7,2
331,Milton Doyle,3.4,0.6,0.2,1.0,1
332,Miye Oni,1.1,0.1,0.2,0.4,1
333,Monta Ellis,13.73,1.63,2.27,4.0,2
334,Moses Moody,5.77,0.33,0.5,0.7,1
335,Nate Darling,1.3,0.0,0.1,0.1,1
336,Nate Hinton,1.4,0.17,0.3,0.37,1
337,Naz Mitrou-Long,2.3,0.1,0.4,0.9,1
338,Nick Calathes,4.2,1.1,1.1,2.5,2
339,Nick Johnson,2.6,0.3,0.7,0.4,1
340,Nick Smith Jr.,5.9,0.2,0.8,1.2,1
341,Nick Young,8.7,0.4,0.64,0.72,1
342,Nickeil Alexander-Walker,7.6,0.61,1.06,2.0,1
343,Nicolas Batum,13.35,1.05,2.25,5.7,2
344,Nicolás Brussino,2.8,0.3,0.5,0.9,1
345,Nik Stauskas,5.17,0.32,0.7,1.04,1
346,Norman Powell,12.89,0.73,1.21,1.58,2
347,O.J. Mayo,9.6,1.0,1.8,2.85,2
348,Ochai Agbaji,6.67,0.5,0.83,1.1,1
349,Onuralp Bitim,3.5,0.1,0.4,0.6,1
350,Orlando Johnson,5.0,0.6,0.55,0.2,1
351,P.J. Hairston,5.6,0.5,0.5,0.5,1
352,PJ Dozier,5.52,0.5,0.62,1.6,1
353,Pat Connaughton,4.68,0.37,0.5,1.15,1
354,Patricio Garino,0.0,0.0,0.6,0.0,1
355,Patrick Beverley,9.37,1.37,1.57,3.23,2
356,Patrick Christopher,1.5,0.3,0.3,0.0,1
357,Patrick McCaw,3.1,0.7,0.68,1.05,1
358,Patty Mills,11.4,0.6,0.9,2.3,1
359,Payton Pritchard,7.7,0.6,0.8,1.8,1
360,Peyton Watson,3.3,0.1,0.3,0.5,1
361,Quentin Grimes,7.48,0.72,0.82,1.65,1
362,Quincy Pondexter,4.5,0.2,0.3,0.9,1
363,Quinndary Weatherspoon,2.03,0.27,0.43,0.63,1
364,R.J. Hampton,6.88,0.52,1.04,1.64,1
365,R.J. Hunter,5.88,0.5,0.18,1.0,1
366,RJ Barrett,18.3,0.64,2.12,2.98,2
367,RJ Nembhard Jr.,1.1,0.1,0.2,0.9,1
368,Randy Foye,6.38,0.55,1.12,2.08,1
369,Rashad Vaughn,2.06,0.26,0.26,0.54,1
370,Rawle Alkins,3.7,0.1,0.8,1.3,1
371,Rayan Rupert,4.0,0.3,0.8,1.6,1
372,Rayjon Tucker,4.2,0.63,0.3,1.53,1
373,Reggie Bullock,9.83,0.73,0.83,1.67,1
374,Reggie Hearn,1.0,0.0,0.0,0.0,1
375,Reggie Jackson,13.75,0.65,1.7,3.95,2
376,Ricky Council IV,5.4,0.3,0.2,0.5,1
377,Ricky Ledo,3.8,0.25,1.2,0.85,1
378,Rob Edwards,1.5,0.0,0.5,0.0,1
379,Rodney Hood,12.19,0.74,1.0,1.77,2
380,Rodney McGruder,5.6,0.49,0.5,1.09,1
381,Rodney Purvis,6.0,0.2,0.6,1.1,1
382,Romeo Langford,4.0,0.4,0.4,0.64,1
383,Ron Baker,1.95,0.6,0.62,1.35,1
384,Ryan Broekhoff,4.0,0.1,0.4,0.5,1
385,Sam Merrill,5.05,0.35,0.22,1.05,1
386,Sasha Vujačić,3.95,0.45,0.55,1.3,1
387,Scottie Barnes,19.9,1.3,2.8,6.1,2
388,Scottie Lewis,0.5,0.5,0.0,0.5,1
389,Scotty Hopson,2.5,0.0,1.5,1.0,1
390,Sean Kilpatrick,8.11,0.39,0.89,1.06,1
391,Sergey Karasev,4.6,0.7,0.7,1.4,1
392,Seth Curry,10.65,0.66,0.99,2.04,1
393,Shabazz Muhammad,11.0,0.45,0.5,0.9,1
394,Shaedon Sharpe,12.9,0.7,1.65,2.05,2
395,Shai Gilgeous-Alexander,21.35,0.95,2.45,4.6,2
396,Shake Milton,7.09,0.42,0.82,1.98,1
397,Shannon Brown,4.0,0.8,0.8,0.6,1
398,Shaq Buchanan,1.0,0.5,1.0,1.0,1
399,Shaquille Harrison,3.89,0.81,0.59,1.7,1
400,Sheldon Mac,3.0,0.3,0.2,0.5,1
401,Sindarius Thornwell,2.38,0.6,0.42,0.98,1
402,Skylar Mays,2.67,0.37,0.27,0.7,1
403,Sonny Weems,2.5,0.3,1.0,1.3,1
404,Spencer Dinwiddie,12.2,0.7,1.7,4.15,2
405,Stanley Umude,3.65,0.65,0.3,0.25,1
406,Stanton Kidd,0.0,0.0,0.5,0.3,1
407,Sterling Brown,5.48,0.5,0.65,1.0,1
408,Tahjere McCall,4.0,0.0,0.0,0.0,1
409,Talen Horton-Tucker,8.85,0.98,1.48,2.58,2
410,Taze Moore,4.5,0.5,0.8,1.3,1
411,Terance Mann,8.2,0.5,0.73,1.83,1
412,Terence Davis,8.52,0.7,1.04,1.34,1
413,Terrance Ferguson,3.4,0.33,0.37,0.5,1
414,Terrence Ross,11.59,0.8,1.04,1.7,2
415,Terry Rozier,21.0,1.23,1.88,5.1,2
416,Theo Pinson,2.65,0.25,0.6,1.05,1
417,Tim Hardaway Jr.,14.57,0.66,1.16,2.03,2
418,Tim Quarterman,1.6,0.05,0.7,0.5,1
419,Tomáš Satoranský,6.06,0.7,1.24,3.6,2
420,Toney Douglas,4.3,0.9,0.8,2.0,1
421,Tony Allen,8.7,1.77,1.33,1.3,2
422,Tony Snell,5.84,0.46,0.48,0.96,1
423,Toure' Murry,1.5,0.3,1.0,0.3,1
424,Trayvon Palmer,0.0,0.0,1.0,0.0,1
425,Trent Forrest,2.25,0.3,0.6,2.05,1
426,Trevelin Queen,3.4,0.43,0.73,0.87,1
427,Treveon Graham,3.9,0.37,0.33,0.7,1
428,Trevor Keels,1.0,0.0,0.0,0.0,1
429,Trey McKinney-Jones,0.0,0.0,0.0,0.0,1
430,Troy Daniels,5.54,0.29,0.5,0.5,1
431,Ty Jerome,6.0,0.44,0.8,2.36,1
432,Ty-Shon Alexander,0.6,0.0,0.2,0.4,1
433,Tyler Dorsey,6.77,0.3,0.63,1.3,1
434,Tyler Hall,0.0,0.0,0.0,0.0,1
435,Tyler Herro,18.04,0.68,2.14,3.66,2
436,Tyler Johnson,8.0,0.65,0.8,1.92,1
437,Tyreke Evans,14.0,1.13,2.57,5.2,2
438,Tyrese Haliburton,14.3,1.7,2.3,7.4,2
439,Tyrese Martin,1.3,0.1,0.1,0.1,1
440,Tyrese Maxey,14.15,0.6,1.0,2.75,2
441,Tyrone Wallace,2.85,0.5,0.5,0.55,1
442,Vander Blue,5.8,0.85,1.8,2.3,2
443,Victor Oladipo,16.59,1.47,2.42,3.88,2
444,Vince Carter,6.2,0.65,0.65,1.05,1
445,Vince Williams Jr.,6.0,0.65,1.05,1.85,1
446,Vit Krejci,6.2,0.6,1.0,1.9,1
447,Wayne Ellington,9.02,0.64,0.63,1.21,1
448,Wayne Selden,5.78,0.4,0.88,1.07,1
449,Wendell Moore Jr.,1.05,0.25,0.25,0.4,1
450,Wesley Matthews,8.46,0.75,0.84,1.71,1
451,Will Barton,10.59,0.79,1.3,2.52,2
452,Will Bynum,3.1,0.1,1.1,2.6,1
453,Willie Green,5.9,0.5,0.9,1.3,1
454,Xavier Moon,3.33,0.3,0.43,1.73,1
455,Xavier Munford,3.1,0.55,0.7,1.15,1
456,Xavier Rathan-Mayes,5.8,1.2,2.2,3.6,2
457,Xavier Silas,0.0,0.5,0.0,0.0,1
458,Yogi Ferrell,10.2,0.8,1.0,2.5,2
459,Zach LaVine,21.18,0.85,2.45,3.89,2
460,Zach Lofton,0.0,1.0,1.0,0.0,1
461,Zach Norvell,1.65,0.35,0.5,0.5,1
462,Zhaire Smith,6.7,0.3,1.0,1.7,1
463,Zoran Dragić,1.6,0.1,0.25,0.3,1
464,Álex Abrines,5.33,0.5,0.43,0.53,1
